-44;1350.90000000001
-47;1356.60000000001
-45;1362.30000000001
-45;1368.00000000001
-46;1373.70000000001
-40;1379.40000000001
-33;1385.10000000001
-6;1390.80000000001
21;1396.50000000001
32;1402.20000000001
16;1407.90000000001
-6;1413.60000000001
-23;1419.30000000001
-37;1425.00000000001
-37;1430.70000000001
-40;1436.40000000001
-45;1442.10000000001
-57;1447.80000000001
-64;1453.50000000001
-52;1459.20000000001
-38;1464.90000000001
-20;1470.60000000001
-1;1476.30000000001
10;1482.00000000001
5;1487.70000000001
-4;1493.40000000001
-7;1499.10000000001
-17;1504.80000000001
-32;1510.50000000001
-49;1516.20000000001
-74;1521.90000000001
-96;1527.60000000001
-97;1533.30000000001
-79;1539.00000000001
-53;1544.70000000001
-27;1550.40000000001
-7;1556.10000000001
10;1561.80000000001
30;1567.50000000001
49;1573.20000000001
47;1578.90000000001
32;1584.60000000001
20;1590.30000000001
27;1596.00000000001
29;1601.70000000001
15;1607.40000000001
-9;1613.10000000001
-31;1618.80000000001
-45;1624.50000000001
-47;1630.20000000001
-44;1635.90000000001
-59;1641.60000000001
-66;1647.30000000001
-65;1653.00000000001
-43;1658.70000000001
-7;1664.40000000001
16;1670.10000000001
34;1675.80000000001
37;1681.50000000001
44;1687.20000000001
58;1692.90000000001
65;1698.60000000001
67;1704.30000000001
62;1710.00000000001
51;1715.70000000001
26;1721.40000000001
3;1727.10000000001
-14;1732.80000000001
-19;1738.50000000001
-19;1744.20000000001
-21;1749.90000000001
-14;1755.60000000001
1;1761.30000000001
20;1767.00000000001
44;1772.70000000001
59;1778.40000000001
67;1784.10000000001
67;1789.80000000001
72;1795.50000000001
65;1801.20000000001
59;1806.90000000001
53;1812.60000000001
38;1818.30000000001
18;1824.00000000001
6;1829.70000000001
-4;1835.40000000001
-6;1841.10000000001
0;1846.80000000001
9;1852.50000000001
18;1858.20000000001
23;1863.90000000001
43;1869.60000000001
62;1875.30000000001
71;1881.00000000001
78;1886.70000000001
87;1892.40000000001
91;1898.10000000001
89;1903.80000000001
82;1909.50000000001
69;1915.20000000001
58;1920.90000000001
53;1926.60000000001
58;1932.30000000001
58;1938.00000000001
54;1943.70000000001
62;1949.40000000001
58;1955.10000000001
59;1960.80000000001
53;1966.50000000001
52;1972.20000000001
46;1977.90000000001
34;1983.60000000001
22;1989.30000000001
4;1995.00000000001
-18;2000.70000000001
-31;2006.40000000001
-27;2012.10000000001
-26;2017.80000000001
-21;2023.50000000001
-30;2029.20000000001
-45;2034.90000000001
-60;2040.60000000001
-73;2046.30000000001
-70;2052.00000000001
-70;2057.70000000001
-51;2063.40000000001
-29;2069.10000000001
-11;2074.80000000001
-7;2080.50000000001
-11;2086.20000000001
-6;2091.90000000001
-6;2097.60000000001
12;2103.30000000001
22;2109.00000000001
17;2114.70000000001
-2;2120.40000000001
-13;2126.10000000001
-1;2131.80000000001
12;2137.50000000001
31;2143.20000000001
37;2148.90000000001
31;2154.60000000001
18;2160.30000000001
13;2166.00000000001
19;2171.70000000001
22;2177.40000000001
28;2183.10000000001
28;2188.80000000001
27;2194.50000000001
15;2200.20000000001
11;2205.90000000001
6;2211.60000000001
7;2217.30000000001
25;2223.00000000001
43;2228.70000000001
48;2234.40000000001
42;2240.10000000001
39;2245.80000000001
28;2251.50000000001
13;2257.2
-8;2262.9
-20;2268.6
-13;2274.3
7;2280
40;2285.7
55;2291.4
47;2297.1
24;2302.8
6;2308.5
4;2314.2
10;2319.9
32;2325.6
43;2331.3
46;2337
44;2342.7
45;2348.4
34;2354.1
15;2359.8
-6;2365.5
-28;2371.2
-40;2376.9
-33;2382.6
-19;2388.3
-9;2394
-1;2399.7
11;2405.4
8;2411.1
-2;2416.8
-12;2422.5
-8;2428.2
-15;2433.9
-16;2439.6
-29;2445.3
-40;2451
-53;2456.7
-58;2462.4
-55;2468.1
-49;2473.8
-33;2479.5
-6;2485.2
9;2490.9
9;2496.6
7;2502.3
4;2508
-3;2513.7
-1;2519.4
-7;2525.1
-19;2530.8
-38;2536.5
-31;2542.2
-6;2547.9
31;2553.6
68;2559.3
87;2565
82;2570.69999999999
60;2576.39999999999
47;2582.09999999999
39;2587.79999999999
34;2593.49999999999
30;2599.19999999999
24;2604.89999999999
20;2610.59999999999
17;2616.29999999999
27;2621.99999999999
21;2627.69999999999
10;2633.39999999999
-6;2639.09999999999
-5;2644.79999999999
-2;2650.49999999999
5;2656.19999999999
25;2661.89999999999
32;2667.59999999999
41;2673.29999999999
37;2678.99999999999
36;2684.69999999999
26;2690.39999999999
22;2696.09999999999
37;2701.79999999999
62;2707.49999999999
84;2713.19999999999
89;2718.89999999999
77;2724.59999999999
48;2730.29999999999
21;2735.99999999999
15;2741.69999999999
14;2747.39999999999
10;2753.09999999999
1;2758.79999999999
-8;2764.49999999999
-23;2770.19999999999
-21;2775.89999999999
-2;2781.59999999999
17;2787.29999999999
22;2792.99999999999
15;2798.69999999999
5;2804.39999999999
4;2810.09999999999
12;2815.79999999999
17;2821.49999999999
13;2827.19999999999
0;2832.89999999999
-13;2838.59999999999
-18;2844.29999999999
-29;2849.99999999999
-18;2855.69999999999
5;2861.39999999999
32;2867.09999999999
46;2872.79999999999
50;2878.49999999999
42;2884.19999999998
26;2889.89999999998
18;2895.59999999998
27;2901.29999999998
33;2906.99999999998
29;2912.69999999998
16;2918.39999999998
9;2924.09999999998
6;2929.79999999998
2;2935.49999999998
-5;2941.19999999998
-21;2946.89999999998
-34;2952.59999999998
-23;2958.29999999998
-16;2963.99999999998
-8;2969.69999999998
-1;2975.39999999998
13;2981.09999999998
14;2986.79999999998
15;2992.49999999998
1;2998.19999999998
-21;3003.89999999998
-38;3009.59999999998
-44;3015.29999999998
-31;3020.99999999998
-17;3026.69999999998
4;3032.39999999998
35;3038.09999999998
59;3043.79999999998
68;3049.49999999998
63;3055.19999999998
52;3060.89999999998
45;3066.59999999998
46;3072.29999999998
45;3077.99999999998
38;3083.69999999998
18;3089.39999999998
3;3095.09999999998
-4;3100.79999999998
-8;3106.49999999998
-10;3112.19999999998
-2;3117.89999999998
-1;3123.59999999998
-3;3129.29999999998
-5;3134.99999999998
0;3140.69999999998
1;3146.39999999998
3;3152.09999999998
1;3157.79999999998
-9;3163.49999999998
-16;3169.19999999998
-14;3174.89999999998
-1;3180.59999999998
1;3186.29999999998
7;3191.99999999998
15;3197.69999999997
26;3203.39999999997
33;3209.09999999997
32;3214.79999999997
16;3220.49999999997
-6;3226.19999999997
-22;3231.89999999997
-17;3237.59999999997
-4;3243.29999999997
9;3248.99999999997
31;3254.69999999997
45;3260.39999999997
47;3266.09999999997
41;3271.79999999997
30;3277.49999999997
14;3283.19999999997
-7;3288.89999999997
-15;3294.59999999997
-24;3300.29999999997
-21;3305.99999999997
-10;3311.69999999997
0;3317.39999999997
8;3323.09999999997
-1;3328.79999999997
-6;3334.49999999997
-23;3340.19999999997
-42;3345.89999999997
-57;3351.59999999997
-58;3357.29999999997
-48;3362.99999999997
-35;3368.69999999997
-21;3374.39999999997
-18;3380.09999999997
-17;3385.79999999997
-11;3391.49999999997
4;3397.19999999997
0;3402.89999999997
-18;3408.59999999997
-27;3414.29999999997
-39;3419.99999999997
-40;3425.69999999997
-40;3431.39999999997
-28;3437.09999999997
-32;3442.79999999997
-29;3448.49999999997
-22;3454.19999999997
-22;3459.89999999997
-26;3465.59999999997
-27;3471.29999999997
-12;3476.99999999997
-7;3482.69999999997
-8;3488.39999999997
-22;3494.09999999997
-44;3499.79999999997
-72;3505.49999999997
-87;3511.19999999996
-87;3516.89999999996
-82;3522.59999999996
-77;3528.29999999996
-71;3533.99999999996
-63;3539.69999999996
-47;3545.39999999996
-23;3551.09999999996
-5;3556.79999999996
-8;3562.49999999996
-25;3568.19999999996
-47;3573.89999999996
-70;3579.59999999996
-98;3585.29999999996
-116;3590.99999999996
-135;3596.69999999996
-163;3602.39999999996
-184;3608.09999999996
-190;3613.79999999996
-188;3619.49999999996
-178;3625.19999999996
-156;3630.89999999996
-135;3636.59999999996
-109;3642.29999999996
-78;3647.99999999996
-37;3653.69999999996
-5;3659.39999999996
9;3665.09999999996
12;3670.79999999996
-9;3676.49999999996
-34;3682.19999999996
-68;3687.89999999996
-90;3693.59999999996
-103;3699.29999999996
-100;3704.99999999996
-71;3710.69999999996
-45;3716.39999999996
-30;3722.09999999996
-16;3727.79999999996
-3;3733.49999999996
8;3739.19999999996
15;3744.89999999996
15;3750.59999999996
4;3756.29999999996
-2;3761.99999999996
10;3767.69999999996
32;3773.39999999996
32;3779.09999999996
13;3784.79999999996
-22;3790.49999999996
-43;3796.19999999996
-54;3801.89999999996
-49;3807.59999999996
-29;3813.29999999996
-12;3818.99999999996
-4;3824.69999999995
-10;3830.39999999995
-25;3836.09999999995
-37;3841.79999999995
-30;3847.49999999995
-4;3853.19999999995
20;3858.89999999995
43;3864.59999999995
63;3870.29999999995
68;3875.99999999995
60;3881.69999999995
41;3887.39999999995
26;3893.09999999995
11;3898.79999999995
11;3904.49999999995
18;3910.19999999995
24;3915.89999999995
19;3921.59999999995
19;3927.29999999995
9;3932.99999999995
4;3938.69999999995
10;3944.39999999995
27;3950.09999999995
54;3955.79999999995
65;3961.49999999995
68;3967.19999999995
55;3972.89999999995
40;3978.59999999995
23;3984.29999999995
11;3989.99999999995
5;3995.69999999995
-5;4001.39999999995
-3;4007.09999999995
-22;4012.79999999995
-47;4018.49999999995
-68;4024.19999999995
-85;4029.89999999995
-92;4035.59999999995
-96;4041.29999999995
-83;4046.99999999995
-73;4052.69999999995
-66;4058.39999999995
-59;4064.09999999995
-48;4069.79999999995
-35;4075.49999999995
-22;4081.19999999995
4;4086.89999999995
18;4092.59999999995
21;4098.29999999995
17;4103.99999999995
18;4109.69999999995
11;4115.39999999995
5;4121.09999999995
3;4126.79999999995
-1;4132.49999999995
-13;4138.19999999995
-36;4143.89999999995
-50;4149.59999999994
-59;4155.29999999994
-48;4160.99999999994
-32;4166.69999999994
-19;4172.39999999994
-23;4178.09999999994
-27;4183.79999999994
-15;4189.49999999994
-16;4195.19999999994
-13;4200.89999999994
-4;4206.59999999994
1;4212.29999999994
-1;4217.99999999994
-8;4223.69999999994
-18;4229.39999999994
-26;4235.09999999994
-16;4240.79999999994
3;4246.49999999994
11;4252.19999999994
5;4257.89999999994
-4;4263.59999999994
-21;4269.29999999994
-27;4274.99999999994
-27;4280.69999999994
-4;4286.39999999994
21;4292.09999999994
39;4297.79999999994
56;4303.49999999994
41;4309.19999999994
8;4314.89999999994
-25;4320.59999999994
-43;4326.29999999994
-35;4331.99999999994
-29;4337.69999999994
-24;4343.39999999994
-31;4349.09999999994
-36;4354.79999999994
-32;4360.49999999994
-12;4366.19999999994
1;4371.89999999994
7;4377.59999999994
16;4383.29999999994
23;4388.99999999994
30;4394.69999999994
34;4400.39999999994
30;4406.09999999994
16;4411.79999999994
0;4417.49999999994
-4;4423.19999999994
-9;4428.89999999994
-17;4434.59999999994
-25;4440.29999999994
-23;4445.99999999994
-23;4451.69999999994
-17;4457.39999999994
-8;4463.09999999993
-1;4468.79999999993
2;4474.49999999993
11;4480.19999999993
27;4485.89999999993
37;4491.59999999993
44;4497.29999999993
42;4502.99999999993
45;4508.69999999993
43;4514.39999999993
48;4520.09999999993
54;4525.79999999993
50;4531.49999999993
48;4537.19999999993
58;4542.89999999993
61;4548.59999999993
54;4554.29999999993
40;4559.99999999993
28;4565.69999999993
14;4571.39999999993
16;4577.09999999993
22;4582.79999999993
33;4588.49999999993
39;4594.19999999993
48;4599.89999999993
56;4605.59999999993
52;4611.29999999993
49;4616.99999999993
44;4622.69999999993
48;4628.39999999993
51;4634.09999999993
63;4639.79999999993
63;4645.49999999993
46;4651.19999999993
29;4656.89999999993
25;4662.59999999993
39;4668.29999999993
53;4673.99999999993
70;4679.69999999993
74;4685.39999999993
71;4691.09999999993
70;4696.79999999993
68;4702.49999999993
60;4708.19999999993
47;4713.89999999993
46;4719.59999999993
44;4725.29999999993
46;4730.99999999993
51;4736.69999999993
71;4742.39999999993
88;4748.09999999993
88;4753.79999999993
81;4759.49999999993
63;4765.19999999993
50;4770.89999999993
50;4776.59999999992
65;4782.29999999992
70;4787.99999999992
76;4793.69999999992
90;4799.39999999992
99;4805.09999999992
92;4810.79999999992
71;4816.49999999992
49;4822.19999999992
25;4827.89999999992
27;4833.59999999992
36;4839.29999999992
45;4844.99999999992
58;4850.69999999992
62;4856.39999999992
67;4862.09999999992
57;4867.79999999992
52;4873.49999999992
49;4879.19999999992
41;4884.89999999992
30;4890.59999999992
13;4896.29999999992
-4;4901.99999999992
-29;4907.69999999992
-52;4913.39999999992
-61;4919.09999999992
-53;4924.79999999992
-45;4930.49999999992
-26;4936.19999999992
-12;4941.89999999992
3;4947.59999999992
14;4953.29999999992
25;4958.99999999992
33;4964.69999999992
40;4970.39999999992
65;4976.09999999992
79;4981.79999999992
83;4987.49999999992
67;4993.19999999992
36;4998.89999999992
6;5004.59999999992
-11;5010.29999999992
-2;5015.99999999992
6;5021.69999999992
4;5027.39999999992
-5;5033.09999999992
-16;5038.79999999992
-29;5044.49999999992
-35;5050.19999999992
-21;5055.89999999992
3;5061.59999999992
35;5067.29999999992
66;5072.99999999992
92;5078.69999999992
97;5084.39999999992
86;5090.09999999991
67;5095.79999999991
38;5101.49999999991
3;5107.19999999991
-13;5112.89999999991
-11;5118.59999999991
-1;5124.29999999991
8;5129.99999999991
16;5135.69999999991
28;5141.39999999991
49;5147.09999999991
77;5152.79999999991
98;5158.49999999991
97;5164.19999999991
89;5169.89999999991
84;5175.59999999991
76;5181.29999999991
69;5186.99999999991
61;5192.69999999991
56;5198.39999999991
42;5204.09999999991
39;5209.79999999991
41;5215.49999999991
42;5221.19999999991
33;5226.89999999991
19;5232.59999999991
27;5238.29999999991
36;5243.99999999991
62;5249.69999999991
79;5255.39999999991
86;5261.09999999991
74;5266.79999999991
57;5272.49999999991
44;5278.19999999991
32;5283.89999999991
28;5289.59999999991
26;5295.29999999991
13;5300.99999999991
-10;5306.69999999991
-18;5312.39999999991
-17;5318.09999999991
5;5323.79999999991
28;5329.49999999991
46;5335.19999999991
49;5340.89999999991
42;5346.59999999991
40;5352.29999999991
35;5357.99999999991
27;5363.69999999991
28;5369.39999999991
36;5375.09999999991
48;5380.79999999991
55;5386.49999999991
57;5392.19999999991
50;5397.89999999991
38;5403.5999999999
31;5409.2999999999
27;5414.9999999999
29;5420.6999999999
27;5426.3999999999
29;5432.0999999999
29;5437.7999999999
23;5443.4999999999
20;5449.1999999999
25;5454.8999999999
25;5460.5999999999
27;5466.2999999999
36;5471.9999999999
41;5477.6999999999
53;5483.3999999999
63;5489.0999999999
91;5494.7999999999
99;5500.4999999999
104;5506.1999999999
95;5511.8999999999
76;5517.5999999999
52;5523.2999999999
25;5528.9999999999
3;5534.6999999999
-27;5540.3999999999
-48;5546.0999999999
-60;5551.7999999999
-62;5557.4999999999
-57;5563.1999999999
-38;5568.8999999999
-13;5574.5999999999
-7;5580.2999999999
-6;5585.9999999999
-7;5591.6999999999
-3;5597.3999999999
-4;5603.0999999999
-6;5608.7999999999
-18;5614.4999999999
-38;5620.1999999999
-53;5625.8999999999
-47;5631.5999999999
-28;5637.2999999999
-6;5642.9999999999
11;5648.6999999999
25;5654.3999999999
25;5660.0999999999
32;5665.7999999999
48;5671.4999999999
60;5677.1999999999
62;5682.8999999999
56;5688.5999999999
46;5694.2999999999
38;5699.9999999999
42;5705.6999999999
58;5711.3999999999
75;5717.09999999989
87;5722.79999999989
99;5728.49999999989
96;5734.19999999989
82;5739.89999999989
55;5745.59999999989
32;5751.29999999989
10;5756.99999999989
-3;5762.69999999989
2;5768.39999999989
6;5774.09999999989
12;5779.79999999989
19;5785.49999999989
22;5791.19999999989
18;5796.89999999989
16;5802.59999999989
27;5808.29999999989
40;5813.99999999989
50;5819.69999999989
60;5825.39999999989
74;5831.09999999989
70;5836.79999999989
62;5842.49999999989
59;5848.19999999989
61;5853.89999999989
63;5859.59999999989
63;5865.29999999989
55;5870.99999999989
37;5876.69999999989
23;5882.39999999989
24;5888.09999999989
21;5893.79999999989
8;5899.49999999989
-8;5905.19999999989
-11;5910.89999999989
-15;5916.59999999989
-12;5922.29999999989
-8;5927.99999999989
-2;5933.69999999989
-7;5939.39999999989
-6;5945.09999999989
-1;5950.79999999989
3;5956.49999999989
-6;5962.19999999989
-23;5967.89999999989
-33;5973.59999999989
-26;5979.29999999989
2;5984.99999999989
30;5990.69999999989
51;5996.39999999989
66;6002.09999999989
77;6007.79999999989
68;6013.49999999989
43;6019.19999999989
19;6024.89999999989
-8;6030.59999999988
-25;6036.29999999988
-25;6041.99999999988
-13;6047.69999999988
-2;6053.39999999988
-15;6059.09999999988
-27;6064.79999999988
-44;6070.49999999988
-40;6076.19999999988
-21;6081.89999999988
3;6087.59999999988
14;6093.29999999988
10;6098.99999999988
7;6104.69999999988
-14;6110.39999999988
-49;6116.09999999988
-88;6121.79999999988
-111;6127.49999999988
-119;6133.19999999988
-116;6138.89999999988
-92;6144.59999999988
-63;6150.29999999988
-31;6155.99999999988
-6;6161.69999999988
14;6167.39999999988
22;6173.09999999988
19;6178.79999999988
12;6184.49999999988
-5;6190.19999999988
-21;6195.89999999988
-30;6201.59999999988
-17;6207.29999999988
-2;6212.99999999988
25;6218.69999999988
47;6224.39999999988
49;6230.09999999988
34;6235.79999999988
21;6241.49999999988
20;6247.19999999988
20;6252.89999999988
27;6258.59999999988
29;6264.29999999988
31;6269.99999999988
11;6275.69999999988
-14;6281.39999999988
-37;6287.09999999988
-59;6292.79999999988
-69;6298.49999999988
-73;6304.19999999988
-80;6309.89999999988
-76;6315.59999999988
-65;6321.29999999988
-34;6326.99999999988
-6;6332.69999999988
29;6338.39999999988
70;6344.09999999987
100;6349.79999999987
101;6355.49999999987
93;6361.19999999987
72;6366.89999999987
53;6372.59999999987
45;6378.29999999987
48;6383.99999999987
54;6389.69999999987
49;6395.39999999987
39;6401.09999999987
15;6406.79999999987
-5;6412.49999999987
-11;6418.19999999987
-3;6423.89999999987
5;6429.59999999987
3;6435.29999999987
22;6440.99999999987
32;6446.69999999987
38;6452.39999999987
42;6458.09999999987
45;6463.79999999987
45;6469.49999999987
42;6475.19999999987
53;6480.89999999987
53;6486.59999999987
39;6492.29999999987
16;6497.99999999987
3;6503.69999999987
7;6509.39999999987
27;6515.09999999987
56;6520.79999999987
72;6526.49999999987
80;6532.19999999987
71;6537.89999999987
58;6543.59999999987
27;6549.29999999987
3;6554.99999999987
-7;6560.69999999987
-12;6566.39999999987
-16;6572.09999999987
-24;6577.79999999987
-27;6583.49999999987
-42;6589.19999999987
-55;6594.89999999987
-60;6600.59999999987
-50;6606.29999999987
-38;6611.99999999987
-24;6617.69999999987
-8;6623.39999999987
-5;6629.09999999987
2;6634.79999999987
0;6640.49999999987
-5;6646.19999999987
-17;6651.89999999987
-9;6657.59999999986
10;6663.29999999986
26;6668.99999999986
36;6674.69999999986
29;6680.39999999986
16;6686.09999999986
-2;6691.79999999986
-4;6697.49999999986
-6;6703.19999999986
1;6708.89999999986
9;6714.59999999986
30;6720.29999999986
32;6725.99999999986
14;6731.69999999986
-4;6737.39999999986
-27;6743.09999999986
-45;6748.79999999986
-52;6754.49999999986
-56;6760.19999999986
-59;6765.89999999986
-68;6771.59999999986
-57;6777.29999999986
-42;6782.99999999986
-29;6788.69999999986
-24;6794.39999999986
-22;6800.09999999986
-23;6805.79999999986
-29;6811.49999999986
-20;6817.19999999986
-27;6822.89999999986
-33;6828.59999999986
-30;6834.29999999986
-14;6839.99999999986
13;6845.69999999986
23;6851.39999999986
28;6857.09999999986
14;6862.79999999986
-1;6868.49999999986
-17;6874.19999999986
-24;6879.89999999986
-34;6885.59999999986
-34;6891.29999999986
-29;6896.99999999986
-32;6902.69999999986
-40;6908.39999999986
-43;6914.09999999986
-30;6919.79999999986
-12;6925.49999999986
12;6931.19999999986
33;6936.89999999986
41;6942.59999999986
37;6948.29999999986
34;6953.99999999986
34;6959.69999999986
27;6965.39999999986
19;6971.09999999985
7;6976.79999999985
-8;6982.49999999985
-32;6988.19999999985
-45;6993.89999999985
-59;6999.59999999985
-78;7005.29999999985
-86;7010.99999999985
-71;7016.69999999985
-36;7022.39999999985
-15;7028.09999999985
-2;7033.79999999985
-5;7039.49999999985
0;7045.19999999985
15;7050.89999999985
41;7056.59999999985
48;7062.29999999985
39;7067.99999999985
27;7073.69999999985
17;7079.39999999985
17;7085.09999999985
21;7090.79999999985
30;7096.49999999985
43;7102.19999999985
50;7107.89999999985
63;7113.59999999985
69;7119.29999999985
72;7124.99999999985
84;7130.69999999985
93;7136.39999999985
94;7142.09999999985
79;7147.79999999985
66;7153.49999999985
45;7159.19999999985
27;7164.89999999985
27;7170.59999999985
27;7176.29999999985
28;7181.99999999985
34;7187.69999999985
51;7193.39999999985
58;7199.09999999985
48;7204.79999999985
33;7210.49999999985
24;7216.19999999985
17;7221.89999999985
2;7227.59999999985
-1;7233.29999999985
2;7238.99999999985
8;7244.69999999985
5;7250.39999999985
-2;7256.09999999985
-14;7261.79999999985
-17;7267.49999999985
-12;7273.19999999985
-17;7278.89999999985
-24;7284.59999999984
-34;7290.29999999984
-35;7295.99999999984
-38;7301.69999999984
-28;7307.39999999984
-14;7313.09999999984
3;7318.79999999984
13;7324.49999999984
18;7330.19999999984
24;7335.89999999984
18;7341.59999999984
19;7347.29999999984
32;7352.99999999984
46;7358.69999999984
55;7364.39999999984
54;7370.09999999984
43;7375.79999999984
22;7381.49999999984
13;7387.19999999984
11;7392.89999999984
13;7398.59999999984
8;7404.29999999984
5;7409.99999999984
-5;7415.69999999984
-21;7421.39999999984
-32;7427.09999999984
-24;7432.79999999984
7;7438.49999999984
41;7444.19999999984
71;7449.89999999984
61;7455.59999999984
28;7461.29999999984
2;7466.99999999984
-8;7472.69999999984
-2;7478.39999999984
-5;7484.09999999984
2;7489.79999999984
-3;7495.49999999984
-3;7501.19999999984
-12;7506.89999999984
-23;7512.59999999984
-40;7518.29999999984
-53;7523.99999999984
-52;7529.69999999984
-36;7535.39999999984
-9;7541.09999999984
25;7546.79999999984
54;7552.49999999984
60;7558.19999999984
53;7563.89999999984
45;7569.59999999984
37;7575.29999999984
22;7580.99999999984
8;7586.69999999984
0;7592.39999999984
2;7598.09999999983
16;7603.79999999983
34;7609.49999999983
36;7615.19999999983
18;7620.89999999983
4;7626.59999999983
19;7632.29999999983
38;7637.99999999983
61;7643.69999999983
67;7649.39999999983
61;7655.09999999983
41;7660.79999999983
31;7666.49999999983
34;7672.19999999983
33;7677.89999999983
32;7683.59999999983
31;7689.29999999983
27;7694.99999999983
24;7700.69999999983
31;7706.39999999983
49;7712.09999999983
57;7717.79999999983
61;7723.49999999983
58;7729.19999999983
50;7734.89999999983
41;7740.59999999983
43;7746.29999999983
47;7751.99999999983
41;7757.69999999983
34;7763.39999999983
29;7769.09999999983
23;7774.79999999983
11;7780.49999999983
3;7786.19999999983
-12;7791.89999999983
-21;7797.59999999983
-22;7803.29999999983
-18;7808.99999999983
-11;7814.69999999983
-3;7820.39999999983
16;7826.09999999983
25;7831.79999999983
29;7837.49999999983
24;7843.19999999983
18;7848.89999999983
10;7854.59999999983
6;7860.29999999983
20;7865.99999999983
36;7871.69999999983
50;7877.39999999983
55;7883.09999999983
55;7888.79999999983
43;7894.49999999983
36;7900.19999999983
34;7905.89999999983
36;7911.59999999982
44;7917.29999999982
48;7922.99999999982
48;7928.69999999982
18;7934.39999999982
-11;7940.09999999982
-19;7945.79999999982
-10;7951.49999999982
8;7957.19999999982
23;7962.89999999982
37;7968.59999999982
32;7974.29999999982
41;7979.99999999982
61;7985.69999999982
75;7991.39999999982
77;7997.09999999982
61;8002.79999999982
42;8008.49999999982
23;8014.19999999982
18;8019.89999999982
22;8025.59999999982
19;8031.29999999982
6;8036.99999999982
7;8042.69999999982
27;8048.39999999982
40;8054.09999999982
53;8059.79999999982
49;8065.49999999982
42;8071.19999999982
30;8076.89999999982
16;8082.59999999982
3;8088.29999999982
-17;8093.99999999982
-24;8099.69999999982
-20;8105.39999999982
